32
process will start at : 
Fri Oct 21 18:44:03 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/SolubTotal.csv ... done (10223 lines, 259.280 seconds) 
# of all graphs/labels:      10222
# of testing graphs/labels:      2044
>>> Training of the Model >>>
Start at:  Fri Oct 21 18:48:51 2022
PID:       106567
# of training graphs/labels: 8178
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       0.8957252       1.3108553       1.8144425      35.4599421 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.2048, Final mae: 0.5163, Final mse: 0.4487, Final rmse: 0.6677
Total training time: 34574.6304 seconds
>>> Training of the Model Accomplished! >>>
End at:  Sat Oct 22 04:25:06 2022
    0     -4.34200000     -3.55700000
    1     -4.01500000     -4.77000000
    2     -4.17300000     -3.69700000
    3     -4.05600000     -3.19700000
    4     -4.05400000     -5.10400000
    5     -5.49300000     -4.81400000
    6     -4.38000000     -5.13900000
    7     -4.15100000     -5.32800000
    8     -5.49700000     -5.34000000
    9     -4.34900000     -4.06300000
   10     -4.67500000     -3.91300000
   11     -5.39500000     -5.11500000
   12     -4.11700000     -4.39500000
   13     -4.02200000     -4.45100000
   14     -4.28800000     -5.01100000
   15     -4.73700000     -3.76500000
   16     -4.15500000     -4.77800000
   17     -4.15200000     -5.38300000
   18     -5.42600000     -5.30900000
   19     -4.58900000     -5.35300000
   20     -5.97300000     -4.89600000
   21     -5.86500000     -5.40500000
   22     -5.63100000     -5.40100000
   23     -5.49300000     -4.57300000
   24     -3.96900000     -4.27700000
   25     -3.93400000     -5.62300000
   26     -3.92800000     -3.63200000
   27     -3.94300000     -3.66200000
   28     -5.23000000     -5.16300000
   29     -4.27700000     -4.18800000
   30     -4.61300000     -4.48000000
   31     -4.46700000     -4.76400000
   32     -5.49100000     -5.60900000
   33     -5.15900000     -4.88500000
   34     -5.48300000     -5.32300000
   35     -3.94100000     -5.18500000
   36     -5.71000000     -5.24300000
   37     -3.93100000     -4.17700000
   38     -4.51400000     -3.78600000
   39     -5.34200000     -5.16500000
   40     -4.67100000     -4.77800000
   41     -5.13500000     -4.97200000
   42     -5.44500000     -4.60100000
   43     -4.14500000     -4.74900000
   44     -5.12700000     -4.72200000
   45     -5.45600000     -4.57600000
   46     -4.42800000     -4.84100000
   47     -5.25300000     -5.27600000
   48     -4.12700000     -5.15000000
   49     -3.94400000     -4.56600000
   50     -5.51200000     -4.51500000
   51     -4.10100000     -4.99100000
   52     -4.15400000     -3.62200000
   53     -4.31200000     -3.25200000
   54     -4.00700000     -4.02700000
   55     -3.37700000     -3.82200000
   56     -5.00700000     -5.22800000
   57     -7.09200000     -4.67300000
   58     -4.05500000     -4.07000000
   59     -4.80200000     -3.85200000
   60     -5.01900000     -5.74300000
   61     -4.53200000     -4.47400000
   62     -4.81700000     -4.77400000
