32
process will start at : 
Fri Oct 21 15:18:25 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/new_cui2020.csv ... done (5809 lines, 86.510 seconds) 
# of all graphs/labels:      5808
# of testing graphs/labels:      1162
>>> Training of the Model >>>
Start at:  Fri Oct 21 15:21:10 2022
PID:       310939
# of training graphs/labels: 4646
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       1.6388722       2.0807293       2.5170598      22.2272515 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.1584, Final mae: 0.4188, Final mse: 0.5663, Final rmse: 0.6594
Total training time: 19263.7586 seconds
>>> Training of the Model Accomplished! >>>
End at:  Fri Oct 21 20:42:14 2022
    0     -1.46100000     -1.52000000
    1     -7.02000000     -6.80000000
    2     -1.87000000     -2.27300000
    3     -2.71000000     -3.02000000
    4     -7.02600000     -7.04500000
    5     -2.71200000     -3.27500000
    6     -6.70000000     -6.61500000
    7     -7.17600000     -7.70800000
    8     -1.07800000     -3.44500000
    9     -1.66000000     -1.72000000
   10     -2.19000000     -2.02300000
   11     -4.18400000     -3.90900000
   12     -2.90500000     -3.35600000
   13     -1.20800000     -1.79800000
   14     -5.88000000     -4.67700000
   15     -1.60000000     -1.92000000
   16     -5.67800000     -5.39500000
   17     -3.31300000     -3.31900000
   18     -3.28000000     -2.08700000
   19     -3.46500000     -3.39200000
   20     -2.92000000     -4.41800000
   21     -8.04300000     -6.24000000
   22     -4.53700000     -4.30400000
   23     -5.96500000     -6.06400000
   24     -1.52300000     -2.70200000
   25     -1.49600000     -0.41900000
   26     -6.03600000     -4.81500000
   27     -2.06200000     -1.30300000
   28     -1.22000000     -0.61500000
   29     -2.68600000     -2.37400000
   30     -1.19000000     -1.58300000
   31     -4.29000000     -4.38800000
   32     -3.73000000     -3.71400000
   33     -3.52000000     -2.69200000
   34     -2.26600000     -3.30100000
   35     -2.88400000     -2.83400000
   36     -3.24000000     -3.14200000
   37     -4.30300000     -4.01500000
   38     -3.12500000     -2.68800000
   39     -2.19400000     -1.20100000
   40     -2.54800000     -2.65300000
   41     -1.59200000     -1.62000000
   42     -2.21900000     -1.66400000
   43     -3.93300000     -5.03700000
   44     -2.94300000     -3.10900000
   45     -1.52000000     -1.75700000
   46     -2.64000000     -2.57500000
   47     -2.11000000     -2.12800000
   48     -1.74000000     -3.07200000
   49     -2.70900000     -3.38800000
   50     -1.84900000     -1.40600000
   51     -3.29200000     -3.16300000
   52     -2.47500000     -3.08300000
   53     -1.46900000     -1.44700000
   54     -4.34900000     -4.32100000
   55     -4.21000000     -4.80700000
   56     -5.13100000     -5.03400000
   57     -1.42000000     -2.40600000
   58     -4.10900000     -3.49300000
   59     -1.68700000     -2.55700000
   60     -3.78000000     -4.45200000
   61     -3.10800000     -2.42200000
   62     -3.39000000     -3.22800000
   63     -4.31000000     -6.12900000
   64     -2.26700000     -2.46500000
